ID,Name,SMILES,target_variable
1,Acid Yellow 9,NC1=CC=C(C=C1S(O)(=O)=O)\N=N\C1=CC=C(C=C1)S(O)(=O)=O,3
2,Acid Yellow 21,CC1=CC(\N=N\C2=CC3=CC=C(C=C3C=C2)S(O)(=O)=O)=C(O)C=C1,5.5
3,Acid Yellow 33,OS(=O)(=O)C1=C2C=CC(=CC2=CC=C1)\N=N\C1=CC=C(C=C1)N(N=O)C1=CC=C(C=C1)[N+]([O-])=O,2
4,Acid Yellow 36,OS(=O)(=O)C1=CC=CC(=C1)\N=N\C1=CC=C(NC2=CC=CC=C2)C=C1,3
5,Acid Yellow 38,CCOC1=CC=C(C=C1)\N=N\C1=CC=C(SC2=CC=C(C=C2)\N=N\C2=CC=C(OCC)C=C2)C=C1,5
6,Acid Yellow 65,CC1=CC(=CC=C1OS(=O)(=O)C1=CC=CC=C1)\N=N\C1=CC=C(NC2=CC(=CC(=C2)[N+]([O-])=O)S(O)(=O)=O)C=C1,4.5
9,Acid Yellow 135,OC1=C(C=C(C=C1)C1=CC=CC=C1)\N=N\C1=CC=C(OCCOS(O)(=O)=O)C=C1,7
10,Acid Yellow 199,CC1=CC(O)=CC=C1\N=N\C1=CC=C(NC2=C(C=C(C=C2)S(O)(=O)=O)[N+]([O-])=O)C=C1,6.5
11,Acid Yellow 219,COC1=CC=C(C=C1)\N=N\C1=CC=C(C=C1OC)\N=N\C1=CC=CC(=C1)S(O)(=O)=O,6
12,Acid Orange 5,OS(=O)(=O)C1=CC=C(C=C1)\N=N\C1=CC=C(NC2=CC=CC=C2)C=C1,3
13,Acid Orange 6,OC1=CC(O)=C(C=C1)\N=N\C1=CC=C(C=C1)S(O)(=O)=O,3
14,Acid Orange 25,OC1=C(\N=N\C2=CC=CC=C2)C(O)=C(C=C1)\N=N\C1=CC=C(C=C1)S(O)(=O)=O,2.5
17,Acid Orange 67,CC1=CC=C(C=C1)S(=O)(=O)OC1=CC=C(\N=N\C2=CC=C(NC3=C(C=CC=C3S(O)(=O)=O)[N+]([O-])=O)C=C2)C(C)=C1,5.5
19,Acid Orange 156,COC1=CC=C(C=C1)\N=N\C1=CC(C)=C(C=C1OC)\N=N\C1=CC=C(C=C1)S(O)(=O)=O,6.5
20,Acid Orange 7,OC1=C(\N=N\C2=CC=C(C=C2)S(O)(=O)=O)C2=C(C=CC=C2)C=C1,4.0
21,Acid Orange 8,CC1=CC(=CC=C1\N=N\C1=C(O)C=CC2=C1C=CC=C2)S(O)(=O)=O,3.0
22,Acid Orange 10,OC1=C(\N=N\C2=CC=CC=C2)C2=C(C=C1)C=C(C=C2S(O)(=O)=O)S(O)(=O)=O,4.5
23,Acid Orange 12,OC1=C(\N=N\C2=CC=CC=C2)C2=C(C=C1)C=C(C=C2)S(O)(=O)=O,4.0
24,Acid Orange 19,CC1=CC=C(C=C1S(=O)(=O)NC1=CC=CC=C1)\N=N\C1=C(O)C2=C(C=CC=C2)C(=C1)S(O)(=O)=O,4.5
25,Acid Orange 23,OC1=C(\N=N\C2=CC=C(C=C2[N+]([O-])=O)S(O)(=O)=O)C2=C(C=CC=C2)C=C1,4.0
26,Acid Orange 27,CC(=O)NC1=CC2=C(C=C1)C(\N=N\C1=CC=CC=C1S(O)(=O)=O)=C(O)C(=C2)S(O)(=O)=O,5.5
27,Acid Orange 28,CC(=O)N(C1CCCCC1)C1=CC=C(C=C1)\N=N\C1=C(O)C=CC2=C1C(=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
28,Acid Orange 30,OC1=C(\N=N\C2=CC=CC=C2)C(=CC2=C1C=CC(NC(=O)CCl)=C2)S(O)(=O)=O,5.0
30,Acid Orange 33,OC1=CC=C(C=C1)\N=N\C1=CC=C(C=C1)C1(CCCCC1)C1=CC=C(C=C1)\N=N\C1=C(O)C=CC2=C1C(=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
31,Acid Orange 41,CC1=C(C=C(C=C1)\N=N\C1=C(O)C=CC2=C1C=CC(=C2)S(O)(=O)=O)S(=O)(=O)NC1=CC=CC=C1,4.0
32,Acid Orange 45,CC1=CC=C(C=C1)S(=O)(=O)OC1=CC=C(C=C1)\N=N\C1=CC=C(C=C1)C1=CC=C(C=C1)\N=N\C1=C(O)C(=CC2=C1C=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
33,Acid Orange 49,CC1=CC=C(C=C1)S(=O)(=O)OC1=CC=C(C=C1)\N=N\C1=CC=C(C(C)=C1)C1=C(C)C=C(C=C1)\N=N\C1=C(O)C=CC2=C1C(=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
34,Acid Orange 55,CC1=C(CC2=C(C)C=C(C=C2)\N=N\C2=C3C=CC(=CC3=CC=C2O)S(O)(=O)=O)C=CC(=C1)\N=N\C1=C(O)C=CC2=CC(=CC=C12)S(O)(=O)=O,3.0
35,Acid Orange 56,CC1=NN(C(O)=C1\N=N\C1=CC(=C(C=C1)C1=C(C=C(C=C1)\N=N\C1=C2C=CC=CC2=CC=C1O)S(O)(=O)=O)S(O)(=O)=O)C1=CC=CC=C1,3.0
36,Acid Orange 79,CC(=O)\C(\N=N\C1=CC(C)=C(C=C1)C1=C(C)C=C(C=C1)\N=N\C1=C2C(=CC=C1O)C=C(C=C2S(O)(=O)=O)S(O)(=O)=O)=C(\O)NC1=CC=CC=C1,4.0
37,Acid Orange 95,OC1=CC=C(C=C1)\N=N\C1=CC=C(C=C1)C1(CCCCC1)C1=CC=C(C=C1)\N=N\C1=C2C(=CC=C1O)C=C(C=C2S(O)(=O)=O)S(O)(=O)=O,4.5
40,Acid Orange 128,CCOC1=CC=C(C=C1)\N=N\C1=C(OC)C=C(\N=N\C2=CC(=C3C=CC=C(C3=C2)S(O)(=O)=O)S(O)(=O)=O)C(C)=C1,7.5
41,Acid Orange 160,CCN(C1=CC=CC=C1)S(=O)(=O)C1=CC=CC=C1\N=N\C1=C(O)C=CC2=C1C=CC(=C2)S(O)(=O)=O,6.5
42,Acid Red 1,CC(=O)NC1=CC(=CC2=C1C(O)=C(\N=N\C1=CC=CC=C1)C(=C2)S(O)(=O)=O)S(O)(=O)=O,5.0
43,Acid Red 3,OC1=C(\N=N\C2=C3C=CC=CC3=CC=C2)C(=CC2=CC(=CC=C12)S(O)(=O)=O)S(O)(=O)=O,3.0
44,Acid Red 4,COC1=C(C=CC=C1)\N=N\C1=C(O)C2=C(C=CC=C2)C(=C1)S(O)(=O)=O,5.0
45,Acid Red 5,COC1=C(C=CC=C1)\N=N\C1=C(O)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,4.0
46,Acid Red 7,CC(=O)NC1=CC=C(C=C1)\N=N\C1=C(O)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,4.0
47,Acid Red 8,CC1=CC(C)=C(C=C1)\N=N\C1=C(O)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,5.0
48,Acid Red 10,OC1=C(\N=N\C2=CC3=C(C=C2)C=C(C=C3)S(O)(=O)=O)C2=C(C=CC=C2)C=C1,3.0
49,Acid Red 12,OC1=C2C=CC=C(C2=CC=C1\N=N\C1=C2C=CC=CC2=C(C=C1)S(O)(=O)=O)S(O)(=O)=O,3.0
50,Acid Red 13,OC1=C(\N=N\C2=CC=C(C3=C2C=CC=C3)S(O)(=O)=O)C2=C(C=C1)C=C(C=C2)S(O)(=O)=O,3.0
51,Acid Red 14,OC1=C2C=CC=CC2=C(C=C1\N=N\C1=C2C=CC=CC2=C(C=C1)S(O)(=O)=O)S(O)(=O)=O,3.0
53,Acid Red 17,OC1=C(\N=N\C2=CC=CC3=C2C=CC=C3)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,3.0
54,Acid Red 18,OC1=C(\N=N\C2=CC=C(C3=C2C=CC=C3)S(O)(=O)=O)C2=C(C=C1)C=C(C=C2S(O)(=O)=O)S(O)(=O)=O,4.0
55,Acid Red 20,OC1=C(C=CC2=C1C=CC=C2S(O)(=O)=O)\N=N\C1=CC=CC2=C1C=CC=C2,3.0
57,Acid Red 22,COC1=C(C=C(C)C=C1)\N=N\C1=C(O)C2=C(C=CC(=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,4.0
58,Acid Red 23,CC(=O)NC1=CC=C(C=C1)\N=N\C1=C(O)C(=CC2=C1C=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,3.0
59,Acid Red 24,CC1=CC=CC=C1\N=N\C1=C(O)C(=CC2=C1C=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,1.5
60,Acid Red 25,OC1=C(\N=N\C2=CC=C(C3=C2C=CC=C3)S(O)(=O)=O)C2=C(C=CC=C2S(O)(=O)=O)C=C1,3.5
61,Acid Red 26,CC1=CC=C(\N=N\C2=C(O)C(=CC3=C2C=CC(=C3)S(O)(=O)=O)S(O)(=O)=O)C(C)=C1,3.0
62,Acid Red 27,OC1=C(\N=N\C2=CC=C(C3=C2C=CC=C3)S(O)(=O)=O)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,3.0
63,Acid Red 29,OC1=CC(=CC2=C1C(O)=C(\N=N\C1=CC=CC=C1)C(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
64,Acid Red 30,CC(=O)NC1=CC(\N=N\C2=C(N)C=CC3=C2C(O)=CC(=C3)S(O)(=O)=O)=C(C=C1)S(O)(=O)=O,6.0
65,Acid Red 31,OC1=CC=CC2=C1C(O)=C(C=C2S(O)(=O)=O)\N=N\C1=CC=C(C=C1)S(O)(=O)=O,4.0
66,Acid Red 32,CCN(C1=CC=CC=C1)S(=O)(=O)C1=CC(NC(C)=O)=CC=C1\N=N\C1=C(N)C=CC2=C1C(O)=CC(=C2)S(O)(=O)=O,6.0
67,Acid Red 33,NC1=CC(=CC2=C1C(O)=C(\N=N\C1=CC=CC=C1)C(=C2)S(O)(=O)=O)S(O)(=O)=O,2.0
68,Acid Red 34,NC1=CC=C(\N=N\C2=C(N)C=CC3=C2C(O)=CC(=C3)S(O)(=O)=O)C(=C1)S(O)(=O)=O,6.5
69,Acid Red 35,CC(=O)NC1=CC(=CC2=C1C(O)=C(\N=N\C1=C(C)C=CC=C1)C(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
70,Acid Red 37,CC(=O)NC1=CC=C(\N=N\C2=C(N)C=CC3=C2C(O)=CC(=C3)S(O)(=O)=O)C(=C1)S(O)(=O)=O,5.5
71,Acid Red 41,OC1=C(\N=N\C2=C3C=CC=CC3=C(C=C2)S(O)(=O)=O)C2=C(C=C(C=C2C=C1S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O,4.5
72,Acid Red 42,NC1=C(\N=N\C2=CC=CC=C2S(=O)(=O)C2=CC=CC=C2)C2=C(C=C1)C=C(C=C2O)S(O)(=O)=O,6.0
73,Acid Red 44,OC1=C(\N=N\C2=CC=CC3=C2C=CC=C3)C2=C(C=C1)C=C(C=C2S(O)(=O)=O)S(O)(=O)=O,3.0
74,Acid Red 47,CC1=CC(=CC=C1\N=N\C1=C(O)C=CC2=C1C(=CC(=C2)S(O)(=O)=O)S(O)(=O)=O)\N=N\C1=CC2=C(C=C1)C=C(C=C2S(O)(=O)=O)S(O)(=O)=O,4.0
75,Acid Red 54,NC1=C(\N=N\C2=CC=CC=C2S(O)(=O)=O)C2=C(C=C1)C=C(C=C2O)S(O)(=O)=O,6.0
76,Acid Red 57,CCN(C1=CC=CC=C1)S(=O)(=O)C1=CC=CC=C1\N=N\C1=C(N)C=CC2=C1C(O)=CC(=C2)S(O)(=O)=O,5.5
77,Acid Red 60,OC1=CC(=CC2=C1C(O)=C(\N=N\C1=CC=C(C3=C1C=CC=C3)S(O)(=O)=O)C(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
78,Acid Red 65,CC1=CC(C(C2=CC=CC=C2)C2=C(C)C=C(\N=N\C3=C(O)C(=CC4=C3C=CC(=C4)S(O)(=O)=O)S(O)(=O)=O)C(C)=C2)=C(C)C=C1\N=N\C1=C(O)C(=CC2=C1C=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,3.0
79,Acid Red 66,OC1=C(\N=N\C2=CC=C(C=C2S(O)(=O)=O)\N=N\C2=CC=C(C=C2)S(O)(=O)=O)C2=C(C=CC=C2)C=C1,3.5
80,Acid Red 68,CCN(C(=O)C1=CC=CC=C1)C1=CC=C(C=C1)\N=N\C1=C(O)C2=C(C=CC(NC(C)=O)=C2)C=C1S(O)(=O)=O,4.5
81,Acid Red 70,OC1=C(\N=N\C2=CC=C(C=C2)\N=N\C2=CC=C(C=C2)S(O)(=O)=O)C2=C(C=CC=C2S(O)(=O)=O)C=C1,4.0
82,Acid Red 71,CC1=CC(=CC=C1\N=N\C1=C(O)C=CC2=C1C(=CC=C2)S(O)(=O)=O)\N=N\C1=CC=C(C=C1C)S(O)(=O)=O,5.5
83,Acid Red 73,OC1=C(\N=N\C2=CC=C(C=C2)\N=N\C2=CC=CC=C2)C2=C(C=C1)C=C(C=C2S(O)(=O)=O)S(O)(=O)=O,6.0
84,Acid Red 76,CC1=CC=C(C=C1)S(=O)(=O)NC1=CC(=CC2=C1C(O)=C(\N=N\C1=CC=C(C=C1)[N+]([O-])=O)C(=C2)S(O)(=O)=O)S(O)(=O)=O,4.0
85,Acid Red 85,CC1=CC=C(C=C1)S(=O)(=O)C(=O)C1=CC=C(C=C1)\N=N\C1=CC=C(C=C1)C1=CC=C(C=C1)\N=N\C1=C(O)C=CC2=C1C(=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,4.5
86,Acid Red 86,COC1=CC(C2=CC(OC)=C(C=C2S(O)(=O)=O)\N=N\C2=C3C=CC=CC3=CC=C2O)=C(C=C1\N=N\C1=C2C=CC=CC2=CC=C1O)S(O)(=O)=O,2.0
87,Acid Red 88,OC1=C(\N=N\C2=CC=C(C3=C2C=CC=C3)S(O)(=O)=O)C2=C(C=CC=C2)C=C1,2.5
88,Acid Red 89,CC1=CC(C2=C(C=C(\N=N\C3=C(O)C=CC4=C3C=CC=C4)C(C)=C2)S(O)(=O)=O)=C(C=C1\N=N\C1=C(O)C=CC2=C1C=CC=C2)S(O)(=O)=O,4.0
89,Acid Red 97,OC1=C(\N=N\C2=CC(=C(C=C2)C2=CC=C(C=C2S(O)(=O)=O)\N=N\C2=C(O)C=CC3=C2C=CC=C3)S(O)(=O)=O)C2=C(C=CC=C2)C=C1,4.0
90,Acid Red 99,CC1=CC(=CC=C1C1=C(C)C=C(C=C1)\N=N\C1=C(O)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O)\N=N\C1=C(O)C=CC2=C1C=CC=C2,5.0
91,Acid Red 102,OC1=C(C=C(C2=CC=CC=C12)S(O)(=O)=O)\N=N\C1=CC=C2C=C(C=CC2=C1)S(O)(=O)=O,3.0
92,Acid Red 106,CC1=CC=C(C=C1)S(=O)(=O)NC1=CC(=CC2=C1C(O)=C(\N=N\C1=CC=CC=C1)C(=C2)S(O)(=O)=O)S(O)(=O)=O,5.0
93,Acid Red 107,COC1=CC=CC=C1\N=N\C1=C(O)C2=C(C=C1S(O)(=O)=O)C(=CC=C2NC(=O)C1=CC=C(Cl)C=C1Cl)S(O)(=O)=O,4.5
94,Acid Red 108,CC1=CC(=CC=C1)\N=N\C1=C(O)C2=C(C=C1S(O)(=O)=O)C(=CC=C2NC(=O)C1=CC=CC=C1)S(O)(=O)=O,5.0
95,Acid Red 111,CC1=CC=C(C=C1)S(=O)(=O)OC1=CC=C(C=C1)\N=N\C1=CC=C(C(C)=C1)C1=C(C)C=C(C=C1)\N=N\C1=C(O)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,5.0
96,Acid Red 112,OC1=C(\N=N\C2=C(C=C(C=C2)\N=N\C2=CC=C(C=C2)S(O)(=O)=O)S(O)(=O)=O)C2=C(C=C(C=C2)S(O)(=O)=O)C=C1S(O)(=O)=O,3.5
97,Acid Red 114,CC1=CC=C(C=C1)S(=O)(=O)OC1=CC=C(C=C1)\N=N\C1=CC=C(C=C1C)C1=CC(C)=C(C=C1)\N=N\C1=C(O)C=CC2=C1C(=CC(=C2)S(O)(=O)=O)S(O)(=O)=O,3.0
98,Acid Red 115,CC1=CC(=CC=C1\N=N\C1=C(O)C(=CC2=C1C=CC(=C2)S(O)(=O)=O)S(O)(=O)=O)\N=N\C1=C(C)C=CC=C1,4.5
99,Acid Red 116,OC1=C(C=C(C2=C1C=CC=C2)S(O)(=O)=O)\N=N\C1=CC=C(C=C1)\N=N\C1=CC=CC=C1,4.0
100,Acid Red 118,CCN(C1=CC=CC=C1)S(=O)(=O)C1=CC(=CC=C1C)\N=N\C1=C(N)C=CC2=C1C(O)=CC(=C2)S(O)(=O)=O,5.5
101,Acid Red 119,CCN(CC1=CC(=CC=C1)S(O)(=O)=O)C1=CC=C(C=C1)\N=N\C1=CC=C(\N=N\C2=CC=CC(=C2)S(O)(=O)=O)C2=C1C=CC=C2,5.5
102,Acid Red 122,OC1=C(C=C(C2=CC=CC=C12)S(O)(=O)=O)\N=N\C1=CC=C(C=C1)C1(CCCCC1)C1=CC=C(C=C1)\N=N\C1=CC(=C2C=CC=CC2=C1O)S(O)(=O)=O,5.0
